6.46271e-008	8.41918e-007	2.37236e-007	6.09976e-009	1.8651e-011	
2.15299e-008	3.67531e-007	1.03563e-007	2.66279e-009	8.14191e-012	
7.1725e-009	1.60442e-007	4.52094e-008	1.16241e-009	3.55427e-012	
2.38946e-009	7.00393e-008	1.97357e-008	5.0744e-010	1.55158e-012	
7.96026e-010	3.05749e-008	8.61543e-009	2.21518e-010	6.77327e-013	
2.65189e-010	1.33472e-008	3.76098e-009	9.67014e-011	2.9568e-013	
8.83454e-011	5.82658e-009	1.64182e-009	4.2214e-011	1.29076e-013	
2.94315e-011	2.54354e-009	7.1672e-010	1.84281e-011	5.63469e-014	
9.80483e-012	1.11035e-009	3.12877e-010	8.04461e-012	2.45977e-014	
3.26639e-012	4.84714e-010	1.36583e-010	3.51179e-012	1.07379e-014	
1.08817e-012	2.11597e-010	5.9624e-011	1.53304e-012	4.68751e-015	
3.62514e-013	9.23706e-011	2.60283e-011	6.69233e-013	2.04629e-015	
1.20768e-013	4.03235e-011	1.13624e-011	2.92147e-013	8.93286e-016	
4.02329e-014	1.76028e-011	4.96013e-012	1.27534e-013	3.89955e-016	
1.34032e-014	7.68433e-012	2.1653e-012	5.56736e-014	1.70231e-016	
4.46517e-015	3.35452e-012	9.45239e-013	2.43037e-014	7.43126e-017	
1.48753e-015	1.46438e-012	4.12634e-013	1.06096e-014	3.24404e-017	
4.95558e-016	6.39261e-013	1.80131e-013	4.6315e-015	1.41615e-017	
1.65091e-016	2.79063e-013	7.86346e-014	2.02183e-015	6.18208e-018	
5.49985e-017	1.21822e-013	3.43271e-014	8.82611e-016	2.69872e-018	
1.83223e-017	5.31802e-014	1.49852e-014	3.85295e-016	1.1781e-018	
6.1039e-018	2.32153e-014	6.54162e-015	1.68197e-016	5.14288e-019	
2.03346e-018	1.01344e-014	2.85568e-015	7.34246e-017	2.24507e-019	
6.77429e-019	4.42407e-015	1.24662e-015	3.20528e-017	9.80065e-020	
2.25679e-019	1.93128e-015	5.44199e-016	1.39923e-017	4.27837e-020	
7.51831e-020	8.43083e-016	2.37565e-016	6.1082e-018	1.86768e-020	
2.50466e-020	3.68039e-016	1.03706e-016	2.66647e-018	8.15318e-021	
8.34405e-021	1.60664e-016	4.5272e-017	1.16402e-018	3.55919e-021	
2.77975e-021	7.01362e-017	1.9763e-017	5.08142e-019	1.55373e-021	
9.26048e-022	3.06173e-017	8.62736e-018	2.21825e-019	6.78264e-022	
6.62766e-052	9.67205e-020	6.83197e-019	1.0181e-020	1.76885e-050	
2.20794e-052	4.22224e-020	2.75193e-019	7.66835e-021	1.35896e-023	
7.35557e-053	1.84317e-020	1.10848e-019	3.08882e-021	1.02356e-023	
2.45044e-053	8.04619e-021	4.46497e-020	1.24418e-021	4.12293e-024	
8.16344e-054	3.51249e-021	1.7985e-020	5.01158e-022	1.66072e-024	
2.22515e-054	4.57251e-022	5.59587e-021	1.52156e-021	9.02836e-025	
1.59253e-084	3.35145e-052	4.89335e-051	8.29639e-023	4.23929e-024	
1.13976e-114	2.45646e-082	4.27903e-081	4.52364e-024	2.31149e-025	
8.15718e-145	1.80048e-112	3.74183e-111	6.7962e-026	6.01244e-028	
2.22345e-145	2.34384e-113	1.16424e-111	4.2147e-026	1.22434e-028	
6.06058e-146	3.05118e-114	3.62242e-112	2.61377e-026	7.59278e-029	
1.65197e-146	3.972e-115	1.12708e-112	1.62094e-026	4.7087e-029	
6.34469e-148	2.1105e-116	9.85587e-143	1.62862e-028	1.63477e-028	
4.54085e-178	1.5469e-146	5.63598e-147	1.49875e-058	2.81856e-031	
3.24985e-208	1.13381e-176	4.92842e-177	1.37924e-088	1.53777e-033	
1.24817e-209	6.02446e-178	4.3097e-207	1.38577e-090	1.9449e-034	
4.79382e-211	3.20107e-179	1.6088e-208	1.39234e-092	2.45983e-035	
3.4309e-241	2.34624e-209	8.54827e-210	1.29647e-122	3.97699e-037	
2.45547e-271	1.71969e-239	7.4751e-240	1.20721e-152	6.42991e-039	
1.75736e-301	1.26046e-269	6.53666e-270	7.16244e-155	3.78759e-040	
0	4.61929e-271	5.71603e-300	4.67839e-156	5.91434e-041	
0	2.45444e-272	1.23356e-301	4.70055e-158	7.4802e-042	
0	1.30415e-273	6.55444e-303	4.72282e-160	9.46064e-043	
0	4.77897e-275	3.48267e-304	2.3798e-189	7.12893e-044	
0	2.53928e-276	1.2762e-305	2.39108e-191	9.01637e-045	
0	1.86118e-306	6.78101e-307	1.41864e-193	5.31116e-046	
0	0	0	8.41688e-196	3.12858e-047	
0	0	0	4.99379e-198	1.84292e-048	
0	0	0	2.51634e-227	1.3887e-049	
0	0	0	1.26797e-256	1.04644e-050	
0	0	0	6.38922e-286	7.8853e-052	
0	0	0	3.21949e-315	5.94186e-053	
0	0	0	0	4.47741e-054	
0	0	0	0	1.70273e-055	
0	0	0	0	1.28307e-056	
0	0	0	0	7.00025e-059	
0	0	0	0	4.34838e-060	
0	0	0	0	2.70111e-061	
0	0	0	0	6.79895e-063	
0	0	0	0	4.22334e-064	
0	0	0	0	2.62343e-065	


psi matrix-
0	0	0	0	0	
0	0	-1	-1	-1	
0	0	1	-1	-1	
0	1	1	2	-1	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	2	2	3	
0	1	2	2	3	
0	1	2	2	3	
0	1	2	2	3	
0	1	2	2	3	
0	1	2	3	3	
0	1	2	3	3	
0	1	2	3	3	
0	1	2	3	3	
0	1	2	3	3	
0	1	2	3	3	
0	1	2	3	3	
0	1	1	3	4	
0	1	2	3	4	
0	1	2	3	4	
0	1	1	3	4	
0	1	1	3	4	
0	1	2	3	4	
0	1	2	3	4	
0	1	2	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	2	3	4	
-1	-1	-1	3	4	
-1	-1	-1	3	4	
-1	-1	-1	3	4	
-1	-1	-1	3	4	
-1	-1	-1	3	4	
-1	-1	-1	3	4	
-1	-1	-1	-1	4	
-1	-1	-1	-1	4	
-1	-1	-1	-1	4	
-1	-1	-1	-1	4	
-1	-1	-1	-1	4	
-1	-1	-1	-1	4	
-1	-1	-1	-1	4	
-1	-1	-1	-1	4	


xi matrix-

i = 0
0.896941 0.103059 0 0 0 
0.681729 0.215212 0 0 0 
0.51797 0.163759 0 0 0 
0.393394 0.124576 0 0 0 
0.298652 0.0947419 0 0 0 
0.226621 0.0720309 0 0 0 
0.171875 0.054746 0 0 0 
0.130281 0.0415939 0 0 0 
0.098692 0.031589 0 0 0 
0.0747117 0.0239803 0 0 0 
0.056516 0.0181957 0 0 0 
0.0427166 0.0137993 0 0 0 
0.0322574 0.0104592 0 0 0 
0.0243347 0.00792267 0 0 0 
0.0183376 0.00599715 0 0 0 
0.0138014 0.00453617 0 0 0 
0.0103732 0.00342824 0 0 0 
0.00778463 0.00258853 0 0 0 
0.00583213 0.0019525 0 0 0 
0.00436104 0.00147109 0 0 0 
0.00325406 0.00110698 0 0 0 
0.00242225 0.000831817 0 0 0 
0.00179817 0.000624074 0 0 0 
0.00133078 0.000467391 0 0 0 
0.000981429 0.000349353 0 0 0 
0.000720888 0.000260541 0 0 0 
0.000527074 0.000193814 0 0 0 
0.000383314 0.000143759 0 0 0 
0.000277036 0.000106278 0 0 0 
0.000198769 7.82678e-005 0 0 0 
0.000141386 5.73827e-005 0 0 0 
9.95357e-005 4.18502e-005 0 0 0 
6.92033e-005 3.03324e-005 0 0 0 
4.73829e-005 2.18203e-005 0 0 0 
3.18289e-005 1.5554e-005 0 0 0 
2.08671e-005 1.09618e-005 0 0 0 
1.32528e-005 7.61435e-006 0 0 0 
8.06311e-006 5.18966e-006 0 0 0 
4.6164e-006 3.44671e-006 0 0 0 
2.41097e-006 2.20543e-006 0 0 0 
1.07933e-006 1.33164e-006 0 0 0 
3.53732e-007 7.25596e-007 0 0 0 
4.03672e-008 3.13365e-007 0 0 0 
1.31145e-035 4.03672e-008 0 0 0 
5.9141e-036 7.20039e-036 0 0 0 
2.02002e-036 3.89407e-036 0 0 0 
3.40678e-037 1.67934e-036 0 0 0 
1.7445e-066 3.40678e-037 0 0 0 
4.91013e-095 1.7445e-066 0 0 0 
7.64109e-123 4.91013e-095 0 0 0 
1.85338e-123 5.78771e-123 0 0 0 
2.06321e-124 1.64706e-123 0 0 0 
6.15261e-126 2.00168e-124 0 0 0 
9.82387e-180 6.15261e-126 0 0 0 
6.56061e-180 3.26327e-180 0 0 0 
2.52068e-181 6.30854e-180 0 0 0 
1.32141e-210 2.52068e-181 0 0 0 
3.58438e-237 1.32141e-210 0 0 0 
1.38413e-237 2.20025e-237 0 0 0 
7.7798e-239 1.30633e-237 0 0 0 
2.93105e-267 7.7798e-239 0 0 0 
4.63352e-297 2.93105e-267 0 0 0 
1.03603e-297 3.59748e-297 0 0 0 
0 1.03603e-297 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 

i = 1
0 0 0 0 0 
0 0.102783 0.000276 0 0 
0 0.31707 0.000925429 0 0 
0 0.479308 0.00152094 0 0 
0 0.601807 0.00207675 0 0 
0 0.693944 0.00260502 0 0 
0 0.762859 0.00311627 0 0 
0 0.813985 0.00361965 0 0 
0 0.851456 0.00412329 0 0 
0 0.87841 0.00463444 0 0 
0 0.897231 0.00515974 0 0 
0 0.909721 0.00570532 0 0 
0 0.917244 0.00627699 0 0 
0 0.920822 0.00688032 0 0 
0 0.921224 0.00752077 0 0 
0 0.919018 0.00820378 0 0 
0 0.914619 0.00893481 0 0 
0 0.908328 0.00971948 0 0 
0 0.900353 0.0105636 0 0 
0 0.890832 0.0114732 0 0 
0 0.879848 0.0124548 0 0 
0 0.86744 0.013515 0 0 
0 0.853611 0.014661 0 0 
0 0.838335 0.0159006 0 0 
0 0.82156 0.0172421 0 0 
0 0.803215 0.0186942 0 0 
0 0.783209 0.0202666 0 0 
0 0.761433 0.0219696 0 0 
0 0.737763 0.0238143 0 0 
0 0.712056 0.0258127 0 0 
0 0.684157 0.0279778 0 0 
0 0.65389 0.0303238 0 0 
0 0.621066 0.0328658 0 0 
0 0.585476 0.0356204 0 0 
0 0.546893 0.0386054 0 0 
0 0.505068 0.0418402 0 0 
0 0.459733 0.0453457 0 0 
0 0.410596 0.0491447 0 0 
0 0.35734 0.0532617 0 0 
0 0.29962 0.0577234 0 0 
0 0.237063 0.0625587 0 0 
0 0.169266 0.0677987 0 0 
0 0.0957906 0.0734761 0 0 
0 0.0161695 0.0796214 0 0 
0 0.0127307 0.00343888 0 0 
0 0.00902185 0.00370884 0 0 
0 0.00509832 0.00392353 0 0 
0 0.00135528 0.00374305 0 0 
0 9.09387e-033 0.00135528 0 0 
0 1.22243e-061 9.09387e-033 0 0 
0 1.47567e-089 1.22243e-061 0 0 
0 4.30075e-090 1.0456e-089 0 0 
0 5.3528e-091 3.76547e-090 0 0 
0 7.85775e-093 5.27422e-091 0 0 
0 1.99042e-147 7.85775e-093 0 0 
0 1.8377e-147 1.52723e-148 0 0 
0 1.01585e-148 1.73611e-147 0 0 
0 5.45384e-178 1.01585e-148 0 0 
0 9.30009e-205 5.45384e-178 0 0 
0 7.63899e-205 1.6611e-205 0 0 
0 6.29389e-206 7.0096e-205 0 0 
0 2.42842e-234 6.29389e-206 0 0 
0 3.05247e-264 2.42842e-234 0 0 
0 9.0028e-265 2.15219e-264 0 0 
0 3.22554e-265 5.77725e-265 0 0 
0 3.22554e-265 2.25484e-292 0 0 
0 1.3226e-265 1.90294e-265 0 0 
0 6.24214e-266 6.98391e-266 0 0 
0 7.05628e-295 6.24214e-266 0 0 
0 0 7.05628e-295 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 

i = 2
0 0 0 0 0 
0 0 0 0 0 
0 0 0.000276 1.6883e-036 0 
0 0 0.00120143 3.59794e-035 0 
0 0 0.00272237 3.99133e-034 0 
0 0 0.00479912 3.44466e-033 0 
0 0 0.00740414 2.60181e-032 0 
0 0 0.0105204 1.80988e-031 0 
0 0 0.0141401 1.19092e-030 0 
0 0 0.0182633 7.53056e-030 0 
0 0 0.0228978 4.62227e-029 0 
0 0 0.0280575 2.77285e-028 0 
0 0 0.0337628 1.63355e-027 0 
0 0 0.0400398 9.48419e-027 0 
0 0 0.0469202 5.44105e-026 0 
0 0 0.0544409 3.09075e-025 0 
0 0 0.0626447 1.74116e-024 0 
0 0 0.0715795 9.73997e-024 0 
0 0 0.081299 5.41588e-023 0 
0 0 0.0918626 2.99597e-022 0 
0 0 0.103336 1.64993e-021 0 
0 0 0.115791 9.05114e-021 0 
0 0 0.129306 4.94837e-020 0 
0 0 0.143967 2.69726e-019 0 
0 0 0.159867 1.46634e-018 0 
0 0 0.177109 7.95302e-018 0 
0 0 0.195804 4.30454e-017 0 
0 0 0.21607 2.3255e-016 0 
0 0 0.23804 1.25426e-015 0 
0 0 0.261854 6.75478e-015 0 
0 0 0.287667 3.63293e-014 0 
0 0 0.315645 1.95155e-013 0 
0 0 0.345968 1.04721e-012 0 
0 0 0.378834 5.61386e-012 0 
0 0 0.414455 3.0068e-011 0 
0 0 0.45306 1.60916e-010 0 
0 0 0.4949 8.6055e-010 0 
0 0 0.540246 4.59902e-009 0 
0 0 0.58939 2.45636e-008 0 
0 0 0.642652 1.31123e-007 0 
0 0 0.700375 6.99601e-007 0 
0 0 0.76293 3.73097e-006 0 
0 0 0.830709 1.98889e-005 0 
0 0 0.904079 0.000105983 0 
0 0 0.982726 0.000974075 0 
0 0 0.981379 0.00478547 0 
0 0 0.961571 0.0235168 0 
0 0 0.849894 0.115601 0 
0 0 0.285195 0.568441 0 
0 0 4.59557e-030 0.286551 0 
0 0 7.38475e-059 4.60467e-030 0 
0 0 7.5484e-087 7.39698e-059 0 
0 0 3.24767e-087 4.31119e-087 0 
0 0 1.08851e-087 2.16293e-087 0 
0 0 3.87792e-089 1.05025e-087 0 
0 0 1.80182e-144 3.8787e-089 0 
0 0 3.37118e-172 1.80197e-144 0 
0 0 1.21197e-148 1.61491e-147 0 
0 0 1.42697e-177 2.22782e-148 0 
0 0 9.88642e-234 1.97235e-177 0 
0 0 1.1536e-233 1.6611e-205 0 
0 0 7.50897e-206 6.2587e-205 0 
0 0 6.35382e-234 1.38029e-205 0 
0 0 9.28588e-264 8.78224e-234 0 
0 0 7.32631e-293 1.14381e-263 0 
0 0 3.71043e-321 5.77725e-265 0 
0 0 3.13175e-294 2.22352e-292 0 
0 0 1.6666e-294 1.90294e-265 0 
0 0 1.02729e-294 6.98391e-266 0 
0 0 8.41854e-295 6.24214e-266 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 

i = 3
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 1.6883e-036 5.23203e-102 
0 0 0 3.76677e-035 5.73764e-100 
0 0 0 4.368e-034 3.27034e-098 
0 0 0 3.88147e-033 1.4284e-096 
0 0 0 2.98996e-032 5.40832e-095 
0 0 0 2.10887e-031 1.87496e-093 
0 0 0 1.40181e-030 6.12596e-092 
0 0 0 8.93236e-030 1.91865e-090 
0 0 0 5.51551e-029 5.82318e-089 
0 0 0 3.3244e-028 1.72517e-087 
0 0 0 1.96599e-027 5.01469e-086 
0 0 0 1.14502e-026 1.43555e-084 
0 0 0 6.58606e-026 4.05861e-083 
0 0 0 3.74936e-025 1.13567e-081 
0 0 0 2.11609e-024 3.15046e-080 
0 0 0 1.18561e-023 8.6761e-079 
0 0 0 6.60149e-023 2.37449e-077 
0 0 0 3.65612e-022 6.46388e-076 
0 0 0 2.01554e-021 1.75149e-074 
0 0 0 1.10667e-020 4.72692e-073 
0 0 0 6.05504e-020 1.27122e-071 
0 0 0 3.30276e-019 3.40821e-070 
0 0 0 1.79662e-018 9.11275e-069 
0 0 0 9.74964e-018 2.43067e-067 
0 0 0 5.2795e-017 6.46957e-066 
0 0 0 2.85345e-016 1.71869e-064 
0 0 0 1.5396e-015 4.55805e-063 
0 0 0 8.29438e-015 1.20698e-061 
0 0 0 4.46237e-014 3.19172e-060 
0 0 0 2.39779e-013 8.42975e-059 
0 0 0 1.28699e-012 2.22394e-057 
0 0 0 6.90085e-012 5.86131e-056 
0 0 0 3.69689e-011 1.54338e-054 
0 0 0 1.97885e-010 4.06062e-053 
0 0 0 1.05843e-009 1.06755e-051 
0 0 0 5.65745e-009 2.80472e-050 
0 0 0 3.02211e-008 7.36415e-049 
0 0 0 1.61344e-007 1.93246e-047 
0 0 0 8.60946e-007 5.06847e-046 
0 0 0 4.59192e-006 1.32874e-044 
0 0 0 2.44809e-005 3.4819e-043 
0 0 0 0.000130464 1.60514e-014 
0 0 0 0.00110454 6.67959e-013 
0 0 0 0.00589001 1.75077e-011 
0 0 0 0.0294068 4.29641e-010 
0 0 0 0.145008 1.04134e-008 
0 0 0 0.713448 1.40641e-006 
0 0 0 0.999996 3.07629e-006 
0 0 0 0.999991 4.80071e-006 
0 0 0 0.999947 4.32716e-005 
0 0 0 0.99876 0.00118782 
0 0 0 0.966153 0.0326061 
0 0 0 0.0711038 0.89505 
0 0 0 3.79517e-029 0.0711038 
0 0 0 6.95038e-057 3.79517e-029 
0 0 0 5.48937e-058 6.40144e-057 
0 0 0 4.03989e-059 5.08538e-058 
0 0 0 2.32669e-087 4.03989e-059 
0 0 0 1.53627e-115 2.32669e-087 
0 0 0 1.96266e-116 1.34001e-115 
0 0 0 6.12985e-117 1.34967e-116 
0 0 0 4.84132e-118 5.64572e-117 
0 0 0 3.56296e-119 4.48503e-118 
0 0 0 2.59302e-147 3.56296e-119 
0 0 0 2.10452e-148 2.38257e-147 
0 0 0 2.11775e-149 1.89274e-148 
0 0 0 2.11354e-150 1.90639e-149 
0 0 0 1.93399e-151 1.92014e-150 
0 0 0 1.29327e-179 1.93399e-151 
0 0 0 8.64816e-208 1.29327e-179 
0 0 0 5.78308e-236 8.64816e-208 
0 0 0 3.86718e-264 5.78308e-236 
0 0 0 2.586e-292 3.86718e-264 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 

i = 4
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 5.23203e-102 
0 0 0 0 5.78996e-100 
0 0 0 0 3.32824e-098 
0 0 0 0 1.46168e-096 
0 0 0 0 5.55449e-095 
0 0 0 0 1.9305e-093 
0 0 0 0 6.31901e-092 
0 0 0 0 1.98184e-090 
0 0 0 0 6.02136e-089 
0 0 0 0 1.78539e-087 
0 0 0 0 5.19322e-086 
0 0 0 0 1.48749e-084 
0 0 0 0 4.20736e-083 
0 0 0 0 1.17774e-081 
0 0 0 0 3.26824e-080 
0 0 0 0 9.00293e-079 
0 0 0 0 2.46452e-077 
0 0 0 0 6.71033e-076 
0 0 0 0 1.8186e-074 
0 0 0 0 4.90878e-073 
0 0 0 0 1.32031e-071 
0 0 0 0 3.54024e-070 
0 0 0 0 9.46677e-069 
0 0 0 0 2.52534e-067 
0 0 0 0 6.7221e-066 
0 0 0 0 1.78591e-064 
0 0 0 0 4.73664e-063 
0 0 0 0 1.25434e-061 
0 0 0 0 3.31715e-060 
0 0 0 0 8.76147e-059 
0 0 0 0 2.31155e-057 
0 0 0 0 6.09247e-056 
0 0 0 0 1.6043e-054 
0 0 0 0 4.22105e-053 
0 0 0 0 1.10976e-051 
0 0 0 0 2.9157e-050 
0 0 0 0 7.65572e-049 
0 0 0 0 2.00902e-047 
0 0 0 0 5.26938e-046 
0 0 0 0 1.38143e-044 
0 0 0 0 3.62005e-043 
0 0 0 0 1.60514e-014 
0 0 0 0 6.8401e-013 
0 0 0 0 1.81917e-011 
0 0 0 0 4.47832e-010 
0 0 0 0 1.08612e-008 
0 0 0 0 1.41727e-006 
0 0 0 0 4.49357e-006 
0 0 0 0 9.29428e-006 
0 0 0 0 5.25659e-005 
0 0 0 0 0.00124039 
0 0 0 0 0.0338465 
0 0 0 0 0.928896 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 


gamma matrix-
1 0 0 0 0 
0.896941 0.103059 0 0 0 
0.681729 0.317995 0.000276 0 0 
0.51797 0.480829 0.00120143 1.6883e-036 0 
0.393394 0.603884 0.00272237 3.76677e-035 5.23203e-102 
0.298652 0.696549 0.00479912 4.368e-034 5.78996e-100 
0.226621 0.765975 0.00740414 3.88147e-033 3.32824e-098 
0.171875 0.817605 0.0105204 2.98996e-032 1.46168e-096 
0.130281 0.855579 0.0141401 2.10887e-031 5.55449e-095 
0.098692 0.883045 0.0182633 1.40181e-030 1.9305e-093 
0.0747117 0.902391 0.0228978 8.93236e-030 6.31901e-092 
0.056516 0.915427 0.0280575 5.51551e-029 1.98184e-090 
0.0427166 0.923521 0.0337628 3.3244e-028 6.02136e-089 
0.0322574 0.927703 0.0400398 1.96599e-027 1.78539e-087 
0.0243347 0.928745 0.0469202 1.14502e-026 5.19322e-086 
0.0183376 0.927221 0.0544409 6.58606e-026 1.48749e-084 
0.0138014 0.923554 0.0626447 3.74936e-025 4.20736e-083 
0.0103732 0.918047 0.0715795 2.11609e-024 1.17774e-081 
0.00778463 0.910916 0.081299 1.18561e-023 3.26824e-080 
0.00583213 0.902305 0.0918626 6.60149e-023 9.00293e-079 
0.00436104 0.892303 0.103336 3.65612e-022 2.46452e-077 
0.00325406 0.880955 0.115791 2.01554e-021 6.71033e-076 
0.00242225 0.868272 0.129306 1.10667e-020 1.8186e-074 
0.00179817 0.854235 0.143967 6.05504e-020 4.90878e-073 
0.00133078 0.838802 0.159867 3.30276e-019 1.32031e-071 
0.000981429 0.821909 0.177109 1.79662e-018 3.54024e-070 
0.000720888 0.803476 0.195804 9.74964e-018 9.46677e-069 
0.000527074 0.783403 0.21607 5.2795e-017 2.52534e-067 
0.000383314 0.761577 0.23804 2.85345e-016 6.7221e-066 
0.000277036 0.737869 0.261854 1.5396e-015 1.78591e-064 
0.000198769 0.712134 0.287667 8.29438e-015 4.73664e-063 
0.000141386 0.684214 0.315645 4.46237e-014 1.25434e-061 
9.95357e-005 0.653932 0.345968 2.39779e-013 3.31715e-060 
6.92033e-005 0.621097 0.378834 1.28699e-012 8.76147e-059 
4.73829e-005 0.585498 0.414455 6.90085e-012 2.31155e-057 
3.18289e-005 0.546908 0.45306 3.69689e-011 6.09247e-056 
2.08671e-005 0.505079 0.4949 1.97885e-010 1.6043e-054 
1.32528e-005 0.459741 0.540246 1.05843e-009 4.22105e-053 
8.06311e-006 0.410601 0.58939 5.65745e-009 1.10976e-051 
4.6164e-006 0.357343 0.642652 3.02211e-008 2.9157e-050 
2.41097e-006 0.299622 0.700375 1.61344e-007 7.65572e-049 
1.07933e-006 0.237065 0.762933 8.60946e-007 2.00902e-047 
3.53732e-007 0.169267 0.830728 4.59192e-006 5.26938e-046 
4.03672e-008 0.0957909 0.904185 2.44809e-005 1.38143e-044 
1.31145e-035 0.0161696 0.9837 0.000130464 3.62005e-043 
5.9141e-036 0.0127307 0.986165 0.00110454 1.60514e-014 
2.02002e-036 0.00902185 0.985088 0.00589001 6.8401e-013 
3.40678e-037 0.00509832 0.965495 0.0294068 1.81917e-011 
1.7445e-066 0.00135528 0.853637 0.145008 4.47832e-010 
4.91013e-095 9.09387e-033 0.286551 0.713449 1.08612e-008 
7.64109e-123 1.22243e-061 4.60467e-030 0.999999 1.41727e-006 
1.85338e-123 1.47567e-089 7.39698e-059 0.999996 4.49357e-006 
2.06321e-124 4.30075e-090 7.55886e-087 0.999991 9.29428e-006 
6.15261e-126 5.3528e-091 3.25143e-087 0.999947 5.25659e-005 
9.82387e-180 7.85775e-093 1.08903e-087 0.99876 0.00124039 
6.56061e-180 1.99042e-147 3.8787e-089 0.966153 0.0338465 
2.52068e-181 1.8377e-147 1.80197e-144 0.0711038 0.928896 
1.32141e-210 1.01585e-148 1.73611e-147 3.79517e-029 1 
3.58438e-237 5.45384e-178 2.22782e-148 6.95038e-057 1 
1.38413e-237 9.30009e-205 1.97235e-177 5.48937e-058 1 
7.7798e-239 7.63899e-205 1.6611e-205 4.03989e-059 1 
2.93105e-267 6.29389e-206 7.0096e-205 2.32669e-087 1 
4.63352e-297 2.42842e-234 1.38029e-205 1.53627e-115 1 
1.03603e-297 3.05247e-264 8.78224e-234 1.96266e-116 1 
0 9.0028e-265 1.14381e-263 6.12985e-117 1 
0 3.22554e-265 5.77725e-265 4.84132e-118 1 
0 3.22554e-265 2.25484e-292 3.56296e-119 1 
0 1.3226e-265 1.90294e-265 2.59302e-147 1 
0 6.24214e-266 6.98391e-266 2.10452e-148 1 
0 7.05628e-295 6.24214e-266 2.11775e-149 1 
0 0 0 2.11354e-150 1 
0 0 0 1.93399e-151 1 
0 0 0 1.29327e-179 1 
0 0 0 8.64816e-208 1 
0 0 0 5.78308e-236 1 
0 0 0 3.86718e-264 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 


New model generated-

A matrix-
0.788114		0.211886		0		0		0		
0		0.965905		0.034095		0		0		
0		0		0.93358		0.0664203		0		
0		0		0		0.85572		0.14428		
0		0		0		0		1		

B matrix-
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	0.0345256	
